area,cx,cy,heatCondition,numbers
Bath,-2.36,51.38,Does not apply,0
Bath,-2.36,51.38,No central heating,855
Bath,-2.36,51.38,Mains gas only,58923
Bath,-2.36,51.38,Tank or bottled gas only,599
Bath,-2.36,51.38,Electric only,7378
Bath,-2.36,51.38,Oil only,2961
Bath,-2.36,51.38,Wood only,140
Bath,-2.36,51.38,Solid fuel only,171
Bath,-2.36,51.38,Renewable energy only,249
Bath,-2.36,51.38,District or communal heat networks only,513
Bath,-2.36,51.38,Other central heating only,330
Bath,-2.36,51.38,Two or more types (no renewable energy),6593
Bath,-2.36,51.38,Two or more types (including renewable energy),540
Bedford,-0.460739,52.136436,Does not apply,0
Bedford,-0.460739,52.136436,No central heating,922
Bedford,-0.460739,52.136436,Mains gas only,54447
Bedford,-0.460739,52.136436,Tank or bottled gas only,972
Bedford,-0.460739,52.136436,Electric only,7682
Bedford,-0.460739,52.136436,Oil only,2975
Bedford,-0.460739,52.136436,Wood only,65
Bedford,-0.460739,52.136436,Solid fuel only,76
Bedford,-0.460739,52.136436,Renewable energy only,365
Bedford,-0.460739,52.136436,District or communal heat networks only,320
Bedford,-0.460739,52.136436,Other central heating only,596
Bedford,-0.460739,52.136436,Two or more types (no renewable energy),6089
Bedford,-0.460739,52.136436,Two or more types (including renewable energy),442
Birmingham,-1.9025,52.48,Does not apply,0
Birmingham,-1.9025,52.48,No central heating,9995
Birmingham,-1.9025,52.48,Mains gas only,314339
Birmingham,-1.9025,52.48,Tank or bottled gas only,2037
Birmingham,-1.9025,52.48,Electric only,49507
Birmingham,-1.9025,52.48,Oil only,292
Birmingham,-1.9025,52.48,Wood only,60
Birmingham,-1.9025,52.48,Solid fuel only,56
Birmingham,-1.9025,52.48,Renewable energy only,343
Birmingham,-1.9025,52.48,District or communal heat networks only,2524
Birmingham,-1.9025,52.48,Other central heating only,8738
Birmingham,-1.9025,52.48,Two or more types (no renewable energy),34541
Birmingham,-1.9025,52.48,Two or more types (including renewable energy),1023
Blackpool,-3.0357,53.8175,Does not apply,0
Blackpool,-3.0357,53.8175,No central heating,1492
Blackpool,-3.0357,53.8175,Mains gas only,50688
Blackpool,-3.0357,53.8175,Tank or bottled gas only,169
Blackpool,-3.0357,53.8175,Electric only,6062
Blackpool,-3.0357,53.8175,Oil only,57
Blackpool,-3.0357,53.8175,Wood only,70
Blackpool,-3.0357,53.8175,Solid fuel only,24
Blackpool,-3.0357,53.8175,Renewable energy only,24
Blackpool,-3.0357,53.8175,District or communal heat networks only,144
Blackpool,-3.0357,53.8175,Other central heating only,631
Blackpool,-3.0357,53.8175,Two or more types (no renewable energy),5318
Blackpool,-3.0357,53.8175,Two or more types (including renewable energy),115
Bournemouth,-1.8808,50.7208,Does not apply,0
Bournemouth,-1.8808,50.7208,No central heating,2673
Bournemouth,-1.8808,50.7208,Mains gas only,134200
Bournemouth,-1.8808,50.7208,Tank or bottled gas only,637
Bournemouth,-1.8808,50.7208,Electric only,20210
Bournemouth,-1.8808,50.7208,Oil only,248
Bournemouth,-1.8808,50.7208,Wood only,62
Bournemouth,-1.8808,50.7208,Solid fuel only,33
Bournemouth,-1.8808,50.7208,Renewable energy only,269
Bournemouth,-1.8808,50.7208,District or communal heat networks only,1251
Bournemouth,-1.8808,50.7208,Other central heating only,999
Bournemouth,-1.8808,50.7208,Two or more types (no renewable energy),12416
Bournemouth,-1.8808,50.7208,Two or more types (including renewable energy),843
Bradford,-1.7577,53.795,Does not apply,0
Bradford,-1.7577,53.795,No central heating,4539
Bradford,-1.7577,53.795,Mains gas only,164616
Bradford,-1.7577,53.795,Tank or bottled gas only,1050
Bradford,-1.7577,53.795,Electric only,15172
Bradford,-1.7577,53.795,Oil only,702
Bradford,-1.7577,53.795,Wood only,114
Bradford,-1.7577,53.795,Solid fuel only,127
Bradford,-1.7577,53.795,Renewable energy only,258
Bradford,-1.7577,53.795,District or communal heat networks only,968
Bradford,-1.7577,53.795,Other central heating only,3439
Bradford,-1.7577,53.795,Two or more types (no renewable energy),18321
Bradford,-1.7577,53.795,Two or more types (including renewable energy),560
Brighton and Hove,-0.1367,50.8278,Does not apply,0
Brighton and Hove,-0.1367,50.8278,No central heating,2844
Brighton and Hove,-0.1367,50.8278,Mains gas only,91393
Brighton and Hove,-0.1367,50.8278,Tank or bottled gas only,358
Brighton and Hove,-0.1367,50.8278,Electric only,14451
Brighton and Hove,-0.1367,50.8278,Oil only,200
Brighton and Hove,-0.1367,50.8278,Wood only,27
Brighton and Hove,-0.1367,50.8278,Solid fuel only,20
Brighton and Hove,-0.1367,50.8278,Renewable energy only,212
Brighton and Hove,-0.1367,50.8278,District or communal heat networks only,1902
Brighton and Hove,-0.1367,50.8278,Other central heating only,907
Brighton and Hove,-0.1367,50.8278,Two or more types (no renewable energy),8567
Brighton and Hove,-0.1367,50.8278,Two or more types (including renewable energy),521
Bristol,-2.5879,51.4545,Does not apply,0
Bristol,-2.5879,51.4545,No central heating,3110
Bristol,-2.5879,51.4545,Mains gas only,143784
Bristol,-2.5879,51.4545,Tank or bottled gas only,617
Bristol,-2.5879,51.4545,Electric only,24851
Bristol,-2.5879,51.4545,Oil only,262
Bristol,-2.5879,51.4545,Wood only,93
Bristol,-2.5879,51.4545,Solid fuel only,83
Bristol,-2.5879,51.4545,Renewable energy only,396
Bristol,-2.5879,51.4545,District or communal heat networks only,2420
Bristol,-2.5879,51.4545,Other central heating only,1686
Bristol,-2.5879,51.4545,Two or more types (no renewable energy),13383
Bristol,-2.5879,51.4545,Two or more types (including renewable energy),953
Cambridge,0.1218,52.2053,Does not apply,0
Cambridge,0.1218,52.2053,No central heating,831
Cambridge,0.1218,52.2053,Mains gas only,39387
Cambridge,0.1218,52.2053,Tank or bottled gas only,188
Cambridge,0.1218,52.2053,Electric only,6098
Cambridge,0.1218,52.2053,Oil only,97
Cambridge,0.1218,52.2053,Wood only,9
Cambridge,0.1218,52.2053,Solid fuel only,7
Cambridge,0.1218,52.2053,Renewable energy only,154
Cambridge,0.1218,52.2053,District or communal heat networks only,1096
Cambridge,0.1218,52.2053,Other central heating only,514
Cambridge,0.1218,52.2053,Two or more types (no renewable energy),3487
Cambridge,0.1218,52.2053,Two or more types (including renewable energy),604
Canterbury,1.0802,51.2798,Does not apply,0
Canterbury,1.0802,51.2798,No central heating,789
Canterbury,1.0802,51.2798,Mains gas only,48793
Canterbury,1.0802,51.2798,Tank or bottled gas only,826
Canterbury,1.0802,51.2798,Electric only,5339
Canterbury,1.0802,51.2798,Oil only,1187
Canterbury,1.0802,51.2798,Wood only,86
Canterbury,1.0802,51.2798,Solid fuel only,57
Canterbury,1.0802,51.2798,Renewable energy only,173
Canterbury,1.0802,51.2798,District or communal heat networks only,240
Canterbury,1.0802,51.2798,Other central heating only,371
Canterbury,1.0802,51.2798,Two or more types (no renewable energy),5521
Canterbury,1.0802,51.2798,Two or more types (including renewable energy),410
Cardiff,-3.1791,51.4816,Does not apply,0
Cardiff,-3.1791,51.4816,No central heating,2067
Cardiff,-3.1791,51.4816,Mains gas only,115558
Cardiff,-3.1791,51.4816,Tank or bottled gas only,829
Cardiff,-3.1791,51.4816,Electric only,15376
Cardiff,-3.1791,51.4816,Oil only,209
Cardiff,-3.1791,51.4816,Wood only,31
Cardiff,-3.1791,51.4816,Solid fuel only,45
Cardiff,-3.1791,51.4816,Renewable energy only,123
Cardiff,-3.1791,51.4816,District or communal heat networks only,456
Cardiff,-3.1791,51.4816,Other central heating only,1188
Cardiff,-3.1791,51.4816,Two or more types (no renewable energy),11059
Cardiff,-3.1791,51.4816,Two or more types (including renewable energy),392
Chelmsford,0.4693,51.7349,Does not apply,0
Chelmsford,0.4693,51.7349,No central heating,900
Chelmsford,0.4693,51.7349,Mains gas only,54170
Chelmsford,0.4693,51.7349,Tank or bottled gas only,1151
Chelmsford,0.4693,51.7349,Electric only,7815
Chelmsford,0.4693,51.7349,Oil only,3994
Chelmsford,0.4693,51.7349,Wood only,67
Chelmsford,0.4693,51.7349,Solid fuel only,69
Chelmsford,0.4693,51.7349,Renewable energy only,319
Chelmsford,0.4693,51.7349,District or communal heat networks only,328
Chelmsford,0.4693,51.7349,Other central heating only,465
Chelmsford,0.4693,51.7349,Two or more types (no renewable energy),5661
Chelmsford,0.4693,51.7349,Two or more types (including renewable energy),466
Chichester,-0.78,50.8363,Does not apply,0
Chichester,-0.78,50.8363,No central heating,672
Chichester,-0.78,50.8363,Mains gas only,32986
Chichester,-0.78,50.8363,Tank or bottled gas only,1564
Chichester,-0.78,50.8363,Electric only,5631
Chichester,-0.78,50.8363,Oil only,5498
Chichester,-0.78,50.8363,Wood only,183
Chichester,-0.78,50.8363,Solid fuel only,95
Chichester,-0.78,50.8363,Renewable energy only,564
Chichester,-0.78,50.8363,District or communal heat networks only,467
Chichester,-0.78,50.8363,Other central heating only,215
Chichester,-0.78,50.8363,Two or more types (no renewable energy),5653
Chichester,-0.78,50.8363,Two or more types (including renewable energy),590
Colchester,0.8917,51.889,Does not apply,0
Colchester,0.8917,51.889,No central heating,863
Colchester,0.8917,51.889,Mains gas only,55756
Colchester,0.8917,51.889,Tank or bottled gas only,484
Colchester,0.8917,51.889,Electric only,9317
Colchester,0.8917,51.889,Oil only,4974
Colchester,0.8917,51.889,Wood only,69
Colchester,0.8917,51.889,Solid fuel only,67
Colchester,0.8917,51.889,Renewable energy only,305
Colchester,0.8917,51.889,District or communal heat networks only,184
Colchester,0.8917,51.889,Other central heating only,428
Colchester,0.8917,51.889,Two or more types (no renewable energy),6617
Colchester,0.8917,51.889,Two or more types (including renewable energy),647
Coventry,-1.5081,52.4084,Does not apply,0
Coventry,-1.5081,52.4084,No central heating,2584
Coventry,-1.5081,52.4084,Mains gas only,106616
Coventry,-1.5081,52.4084,Tank or bottled gas only,588
Coventry,-1.5081,52.4084,Electric only,11450
Coventry,-1.5081,52.4084,Oil only,103
Coventry,-1.5081,52.4084,Wood only,24
Coventry,-1.5081,52.4084,Solid fuel only,34
Coventry,-1.5081,52.4084,Renewable energy only,93
Coventry,-1.5081,52.4084,District or communal heat networks only,504
Coventry,-1.5081,52.4084,Other central heating only,1626
Coventry,-1.5081,52.4084,Two or more types (no renewable energy),10164
Coventry,-1.5081,52.4084,Two or more types (including renewable energy),354
Derby,-1.4755,52.9225,Does not apply,0
Derby,-1.4755,52.9225,No central heating,1829
Derby,-1.4755,52.9225,Mains gas only,85904
Derby,-1.4755,52.9225,Tank or bottled gas only,429
Derby,-1.4755,52.9225,Electric only,7480
Derby,-1.4755,52.9225,Oil only,36
Derby,-1.4755,52.9225,Wood only,36
Derby,-1.4755,52.9225,Solid fuel only,44
Derby,-1.4755,52.9225,Renewable energy only,120
Derby,-1.4755,52.9225,District or communal heat networks only,236
Derby,-1.4755,52.9225,Other central heating only,1235
Derby,-1.4755,52.9225,Two or more types (no renewable energy),7930
Derby,-1.4755,52.9225,Two or more types (including renewable energy),373
Doncaster,-1.133,53.5225,Does not apply,0
Doncaster,-1.133,53.5225,No central heating,1117
Doncaster,-1.133,53.5225,Mains gas only,109842
Doncaster,-1.133,53.5225,Tank or bottled gas only,1328
Doncaster,-1.133,53.5225,Electric only,5046
Doncaster,-1.133,53.5225,Oil only,1190
Doncaster,-1.133,53.5225,Wood only,126
Doncaster,-1.133,53.5225,Solid fuel only,870
Doncaster,-1.133,53.5225,Renewable energy only,323
Doncaster,-1.133,53.5225,District or communal heat networks only,624
Doncaster,-1.133,53.5225,Other central heating only,1185
Doncaster,-1.133,53.5225,Two or more types (no renewable energy),11190
Doncaster,-1.133,53.5225,Two or more types (including renewable energy),640
Exeter,-3.5276,50.7215,Does not apply,0
Exeter,-3.5276,50.7215,No central heating,1157
Exeter,-3.5276,50.7215,Mains gas only,40161
Exeter,-3.5276,50.7215,Tank or bottled gas only,203
Exeter,-3.5276,50.7215,Electric only,6029
Exeter,-3.5276,50.7215,Oil only,135
Exeter,-3.5276,50.7215,Wood only,22
Exeter,-3.5276,50.7215,Solid fuel only,10
Exeter,-3.5276,50.7215,Renewable energy only,171
Exeter,-3.5276,50.7215,District or communal heat networks only,579
Exeter,-3.5276,50.7215,Other central heating only,306
Exeter,-3.5276,50.7215,Two or more types (no renewable energy),3468
Exeter,-3.5276,50.7215,Two or more types (including renewable energy),312
Gloucester,-2.2426,51.8687,Does not apply,0
Gloucester,-2.2426,51.8687,No central heating,855
Gloucester,-2.2426,51.8687,Mains gas only,43629
Gloucester,-2.2426,51.8687,Tank or bottled gas only,259
Gloucester,-2.2426,51.8687,Electric only,5080
Gloucester,-2.2426,51.8687,Oil only,104
Gloucester,-2.2426,51.8687,Wood only,24
Gloucester,-2.2426,51.8687,Solid fuel only,24
Gloucester,-2.2426,51.8687,Renewable energy only,45
Gloucester,-2.2426,51.8687,District or communal heat networks only,206
Gloucester,-2.2426,51.8687,Other central heating only,421
Gloucester,-2.2426,51.8687,Two or more types (no renewable energy),4552
Gloucester,-2.2426,51.8687,Two or more types (including renewable energy),210
Lancaster,-2.8014,54.0489,Does not apply,0
Lancaster,-2.8014,54.0489,No central heating,1133
Lancaster,-2.8014,54.0489,Mains gas only,45764
Lancaster,-2.8014,54.0489,Tank or bottled gas only,697
Lancaster,-2.8014,54.0489,Electric only,4487
Lancaster,-2.8014,54.0489,Oil only,1463
Lancaster,-2.8014,54.0489,Wood only,142
Lancaster,-2.8014,54.0489,Solid fuel only,78
Lancaster,-2.8014,54.0489,Renewable energy only,136
Lancaster,-2.8014,54.0489,District or communal heat networks only,157
Lancaster,-2.8014,54.0489,Other central heating only,338
Lancaster,-2.8014,54.0489,Two or more types (no renewable energy),5337
Lancaster,-2.8014,54.0489,Two or more types (including renewable energy),244
Leeds,-1.54856,53.80127,Does not apply,0
Leeds,-1.54856,53.80127,No central heating,7383
Leeds,-1.54856,53.80127,Mains gas only,261846
Leeds,-1.54856,53.80127,Tank or bottled gas only,1439
Leeds,-1.54856,53.80127,Electric only,36550
Leeds,-1.54856,53.80127,Oil only,660
Leeds,-1.54856,53.80127,Wood only,136
Leeds,-1.54856,53.80127,Solid fuel only,232
Leeds,-1.54856,53.80127,Renewable energy only,621
Leeds,-1.54856,53.80127,District or communal heat networks only,1572
Leeds,-1.54856,53.80127,Other central heating only,3596
Leeds,-1.54856,53.80127,Two or more types (no renewable energy),26274
Leeds,-1.54856,53.80127,Two or more types (including renewable energy),1159
Leicester,-1.1319,52.6344,Does not apply,0
Leicester,-1.1319,52.6344,No central heating,2416
Leicester,-1.1319,52.6344,Mains gas only,94228
Leicester,-1.1319,52.6344,Tank or bottled gas only,668
Leicester,-1.1319,52.6344,Electric only,14002
Leicester,-1.1319,52.6344,Oil only,49
Leicester,-1.1319,52.6344,Wood only,14
Leicester,-1.1319,52.6344,Solid fuel only,40
Leicester,-1.1319,52.6344,Renewable energy only,175
Leicester,-1.1319,52.6344,District or communal heat networks only,2421
Leicester,-1.1319,52.6344,Other central heating only,2388
Leicester,-1.1319,52.6344,Two or more types (no renewable energy),10360
Leicester,-1.1319,52.6344,Two or more types (including renewable energy),624
Lichfield,-1.82653,52.683498,Does not apply,0
Lichfield,-1.82653,52.683498,No central heating,404
Lichfield,-1.82653,52.683498,Mains gas only,35947
Lichfield,-1.82653,52.683498,Tank or bottled gas only,776
Lichfield,-1.82653,52.683498,Electric only,2587
Lichfield,-1.82653,52.683498,Oil only,1313
Lichfield,-1.82653,52.683498,Wood only,63
Lichfield,-1.82653,52.683498,Solid fuel only,100
Lichfield,-1.82653,52.683498,Renewable energy only,157
Lichfield,-1.82653,52.683498,District or communal heat networks only,92
Lichfield,-1.82653,52.683498,Other central heating only,216
Lichfield,-1.82653,52.683498,Two or more types (no renewable energy),3777
Lichfield,-1.82653,52.683498,Two or more types (including renewable energy),199
Lincoln,-0.5386,53.234,Does not apply,0
Lincoln,-0.5386,53.234,No central heating,513
Lincoln,-0.5386,53.234,Mains gas only,34321
Lincoln,-0.5386,53.234,Tank or bottled gas only,193
Lincoln,-0.5386,53.234,Electric only,3486
Lincoln,-0.5386,53.234,Oil only,55
Lincoln,-0.5386,53.234,Wood only,19
Lincoln,-0.5386,53.234,Solid fuel only,8
Lincoln,-0.5386,53.234,Renewable energy only,78
Lincoln,-0.5386,53.234,District or communal heat networks only,125
Lincoln,-0.5386,53.234,Other central heating only,377
Lincoln,-0.5386,53.234,Two or more types (no renewable energy),3191
Lincoln,-0.5386,53.234,Two or more types (including renewable energy),141
Liverpool,-2.9785,53.4094,Does not apply,0
Liverpool,-2.9785,53.4094,No central heating,4822
Liverpool,-2.9785,53.4094,Mains gas only,161443
Liverpool,-2.9785,53.4094,Tank or bottled gas only,986
Liverpool,-2.9785,53.4094,Electric only,20288
Liverpool,-2.9785,53.4094,Oil only,111
Liverpool,-2.9785,53.4094,Wood only,23
