area,cx,cy,heatCondition,numbers
Liverpool,-2.9785,53.4094,Solid fuel only,44
Liverpool,-2.9785,53.4094,Renewable energy only,175
Liverpool,-2.9785,53.4094,District or communal heat networks only,1107
Liverpool,-2.9785,53.4094,Other central heating only,2894
Liverpool,-2.9785,53.4094,Two or more types (no renewable energy),15212
Liverpool,-2.9785,53.4094,Two or more types (including renewable energy),386
Manchester,-2.2426,53.4808,Does not apply,0
Manchester,-2.2426,53.4808,No central heating,4884
Manchester,-2.2426,53.4808,Mains gas only,143876
Manchester,-2.2426,53.4808,Tank or bottled gas only,1039
Manchester,-2.2426,53.4808,Electric only,39199
Manchester,-2.2426,53.4808,Oil only,193
Manchester,-2.2426,53.4808,Wood only,77
Manchester,-2.2426,53.4808,Solid fuel only,23
Manchester,-2.2426,53.4808,Renewable energy only,400
Manchester,-2.2426,53.4808,District or communal heat networks only,2349
Manchester,-2.2426,53.4808,Other central heating only,3731
Manchester,-2.2426,53.4808,Two or more types (no renewable energy),18074
Manchester,-2.2426,53.4808,Two or more types (including renewable energy),890
Milton Keynes,-0.7055,51.9875,Does not apply,0
Milton Keynes,-0.7055,51.9875,No central heating,1300
Milton Keynes,-0.7055,51.9875,Mains gas only,87612
Milton Keynes,-0.7055,51.9875,Tank or bottled gas only,888
Milton Keynes,-0.7055,51.9875,Electric only,9417
Milton Keynes,-0.7055,51.9875,Oil only,1031
Milton Keynes,-0.7055,51.9875,Wood only,33
Milton Keynes,-0.7055,51.9875,Solid fuel only,50
Milton Keynes,-0.7055,51.9875,Renewable energy only,207
Milton Keynes,-0.7055,51.9875,District or communal heat networks only,996
Milton Keynes,-0.7055,51.9875,Other central heating only,1057
Milton Keynes,-0.7055,51.9875,Two or more types (no renewable energy),9629
Milton Keynes,-0.7055,51.9875,Two or more types (including renewable energy),880
Newcastle upon Tyne,-1.6174,54.9783,Does not apply,0
Newcastle upon Tyne,-1.6174,54.9783,No central heating,1447
Newcastle upon Tyne,-1.6174,54.9783,Mains gas only,91909
Newcastle upon Tyne,-1.6174,54.9783,Tank or bottled gas only,457
Newcastle upon Tyne,-1.6174,54.9783,Electric only,12392
Newcastle upon Tyne,-1.6174,54.9783,Oil only,131
Newcastle upon Tyne,-1.6174,54.9783,Wood only,44
Newcastle upon Tyne,-1.6174,54.9783,Solid fuel only,38
Newcastle upon Tyne,-1.6174,54.9783,Renewable energy only,133
Newcastle upon Tyne,-1.6174,54.9783,District or communal heat networks only,2880
Newcastle upon Tyne,-1.6174,54.9783,Other central heating only,1642
Newcastle upon Tyne,-1.6174,54.9783,Two or more types (no renewable energy),11298
Newcastle upon Tyne,-1.6174,54.9783,Two or more types (including renewable energy),426
Newport,-2.997,51.587,Does not apply,0
Newport,-2.997,51.587,No central heating,554
Newport,-2.997,51.587,Mains gas only,53239
Newport,-2.997,51.587,Tank or bottled gas only,633
Newport,-2.997,51.587,Electric only,3696
Newport,-2.997,51.587,Oil only,602
Newport,-2.997,51.587,Wood only,72
Newport,-2.997,51.587,Solid fuel only,77
Newport,-2.997,51.587,Renewable energy only,87
Newport,-2.997,51.587,District or communal heat networks only,814
Newport,-2.997,51.587,Other central heating only,621
Newport,-2.997,51.587,Two or more types (no renewable energy),5403
Newport,-2.997,51.587,Two or more types (including renewable energy),256
Norwich,1.2961,52.6297,Does not apply,0
Norwich,1.2961,52.6297,No central heating,980
Norwich,1.2961,52.6297,Mains gas only,48786
Norwich,1.2961,52.6297,Tank or bottled gas only,306
Norwich,1.2961,52.6297,Electric only,6854
Norwich,1.2961,52.6297,Oil only,142
Norwich,1.2961,52.6297,Wood only,30
Norwich,1.2961,52.6297,Solid fuel only,23
Norwich,1.2961,52.6297,Renewable energy only,158
Norwich,1.2961,52.6297,District or communal heat networks only,1573
Norwich,1.2961,52.6297,Other central heating only,641
Norwich,1.2961,52.6297,Two or more types (no renewable energy),4617
Norwich,1.2961,52.6297,Two or more types (including renewable energy),349
Nottingham,-1.151,52.9548,Does not apply,0
Nottingham,-1.151,52.9548,No central heating,2039
Nottingham,-1.151,52.9548,Mains gas only,90870
Nottingham,-1.151,52.9548,Tank or bottled gas only,887
Nottingham,-1.151,52.9548,Electric only,13762
Nottingham,-1.151,52.9548,Oil only,65
Nottingham,-1.151,52.9548,Wood only,28
Nottingham,-1.151,52.9548,Solid fuel only,181
Nottingham,-1.151,52.9548,Renewable energy only,255
Nottingham,-1.151,52.9548,District or communal heat networks only,3190
Nottingham,-1.151,52.9548,Other central heating only,1838
Nottingham,-1.151,52.9548,Two or more types (no renewable energy),11063
Nottingham,-1.151,52.9548,Two or more types (including renewable energy),567
Oxford,-1.2577,51.7542,Does not apply,0
Oxford,-1.2577,51.7542,No central heating,904
Oxford,-1.2577,51.7542,Mains gas only,41802
Oxford,-1.2577,51.7542,Tank or bottled gas only,320
Oxford,-1.2577,51.7542,Electric only,6709
Oxford,-1.2577,51.7542,Oil only,88
Oxford,-1.2577,51.7542,Wood only,16
Oxford,-1.2577,51.7542,Solid fuel only,12
Oxford,-1.2577,51.7542,Renewable energy only,137
Oxford,-1.2577,51.7542,District or communal heat networks only,312
Oxford,-1.2577,51.7542,Other central heating only,603
Oxford,-1.2577,51.7542,Two or more types (no renewable energy),3992
Oxford,-1.2577,51.7542,Two or more types (including renewable energy),342
Peterborough,-0.2425,52.573,Does not apply,0
Peterborough,-0.2425,52.573,No central heating,1024
Peterborough,-0.2425,52.573,Mains gas only,64800
Peterborough,-0.2425,52.573,Tank or bottled gas only,979
Peterborough,-0.2425,52.573,Electric only,6665
Peterborough,-0.2425,52.573,Oil only,1761
Peterborough,-0.2425,52.573,Wood only,31
Peterborough,-0.2425,52.573,Solid fuel only,56
Peterborough,-0.2425,52.573,Renewable energy only,216
Peterborough,-0.2425,52.573,District or communal heat networks only,465
Peterborough,-0.2425,52.573,Other central heating only,1092
Peterborough,-0.2425,52.573,Two or more types (no renewable energy),6775
Peterborough,-0.2425,52.573,Two or more types (including renewable energy),669
Plymouth,-4.1412,50.3755,Does not apply,0
Plymouth,-4.1412,50.3755,No central heating,2146
Plymouth,-4.1412,50.3755,Mains gas only,92634
Plymouth,-4.1412,50.3755,Tank or bottled gas only,501
Plymouth,-4.1412,50.3755,Electric only,8511
Plymouth,-4.1412,50.3755,Oil only,108
Plymouth,-4.1412,50.3755,Wood only,35
Plymouth,-4.1412,50.3755,Solid fuel only,46
Plymouth,-4.1412,50.3755,Renewable energy only,100
Plymouth,-4.1412,50.3755,District or communal heat networks only,426
Plymouth,-4.1412,50.3755,Other central heating only,808
Plymouth,-4.1412,50.3755,Two or more types (no renewable energy),8596
Plymouth,-4.1412,50.3755,Two or more types (including renewable energy),647
Portsmouth,-1.0916,50.8198,Does not apply,0
Portsmouth,-1.0916,50.8198,No central heating,2091
Portsmouth,-1.0916,50.8198,Mains gas only,65275
Portsmouth,-1.0916,50.8198,Tank or bottled gas only,255
Portsmouth,-1.0916,50.8198,Electric only,9892
Portsmouth,-1.0916,50.8198,Oil only,32
Portsmouth,-1.0916,50.8198,Wood only,15
Portsmouth,-1.0916,50.8198,Solid fuel only,17
Portsmouth,-1.0916,50.8198,Renewable energy only,111
Portsmouth,-1.0916,50.8198,District or communal heat networks only,745
Portsmouth,-1.0916,50.8198,Other central heating only,848
Portsmouth,-1.0916,50.8198,Two or more types (no renewable energy),6684
Portsmouth,-1.0916,50.8198,Two or more types (including renewable energy),190
Salford,-2.293,53.487,Does not apply,0
Salford,-2.293,53.487,No central heating,1952
Salford,-2.293,53.487,Mains gas only,79857
Salford,-2.293,53.487,Tank or bottled gas only,436
Salford,-2.293,53.487,Electric only,20813
Salford,-2.293,53.487,Oil only,161
Salford,-2.293,53.487,Wood only,21
Salford,-2.293,53.487,Solid fuel only,59
Salford,-2.293,53.487,Renewable energy only,368
Salford,-2.293,53.487,District or communal heat networks only,843
Salford,-2.293,53.487,Other central heating only,1368
Salford,-2.293,53.487,Two or more types (no renewable energy),8826
Salford,-2.293,53.487,Two or more types (including renewable energy),412
Sheffield,-1.47,53.38,Does not apply,0
Sheffield,-1.47,53.38,No central heating,3222
Sheffield,-1.47,53.38,Mains gas only,183700
Sheffield,-1.47,53.38,Tank or bottled gas only,827
Sheffield,-1.47,53.38,Electric only,16969
Sheffield,-1.47,53.38,Oil only,355
Sheffield,-1.47,53.38,Wood only,76
Sheffield,-1.47,53.38,Solid fuel only,194
Sheffield,-1.47,53.38,Renewable energy only,432
Sheffield,-1.47,53.38,District or communal heat networks only,4872
Sheffield,-1.47,53.38,Other central heating only,2472
Sheffield,-1.47,53.38,Two or more types (no renewable energy),17931
Sheffield,-1.47,53.38,Two or more types (including renewable energy),900
Southampton,-1.4044,50.9097,Does not apply,0
Southampton,-1.4044,50.9097,No central heating,2214
Southampton,-1.4044,50.9097,Mains gas only,67680
Southampton,-1.4044,50.9097,Tank or bottled gas only,362
Southampton,-1.4044,50.9097,Electric only,21438
Southampton,-1.4044,50.9097,Oil only,64
Southampton,-1.4044,50.9097,Wood only,18
Southampton,-1.4044,50.9097,Solid fuel only,24
Southampton,-1.4044,50.9097,Renewable energy only,310
Southampton,-1.4044,50.9097,District or communal heat networks only,1501
Southampton,-1.4044,50.9097,Other central heating only,1401
Southampton,-1.4044,50.9097,Two or more types (no renewable energy),6821
Southampton,-1.4044,50.9097,Two or more types (including renewable energy),456
St Albans,-0.246,51.748,Does not apply,0
St Albans,-0.246,51.748,No central heating,482
St Albans,-0.246,51.748,Mains gas only,48054
St Albans,-0.246,51.748,Tank or bottled gas only,314
St Albans,-0.246,51.748,Electric only,4620
St Albans,-0.246,51.748,Oil only,388
St Albans,-0.246,51.748,Wood only,57
St Albans,-0.246,51.748,Solid fuel only,15
St Albans,-0.246,51.748,Renewable energy only,113
St Albans,-0.246,51.748,District or communal heat networks only,238
St Albans,-0.246,51.748,Other central heating only,306
St Albans,-0.246,51.748,Two or more types (no renewable energy),4133
St Albans,-0.246,51.748,Two or more types (including renewable energy),273
Stoke-on-Trent,-2.1843,53.002,Does not apply,0
Stoke-on-Trent,-2.1843,53.002,No central heating,1432
Stoke-on-Trent,-2.1843,53.002,Mains gas only,90191
Stoke-on-Trent,-2.1843,53.002,Tank or bottled gas only,479
Stoke-on-Trent,-2.1843,53.002,Electric only,6688
Stoke-on-Trent,-2.1843,53.002,Oil only,99
Stoke-on-Trent,-2.1843,53.002,Wood only,31
Stoke-on-Trent,-2.1843,53.002,Solid fuel only,236
Stoke-on-Trent,-2.1843,53.002,Renewable energy only,126
Stoke-on-Trent,-2.1843,53.002,District or communal heat networks only,432
Stoke-on-Trent,-2.1843,53.002,Other central heating only,1197
Stoke-on-Trent,-2.1843,53.002,Two or more types (no renewable energy),8945
Stoke-on-Trent,-2.1843,53.002,Two or more types (including renewable energy),542
Sunderland,-1.3814,54.9081,Does not apply,0
Sunderland,-1.3814,54.9081,No central heating,908
Sunderland,-1.3814,54.9081,Mains gas only,97605
Sunderland,-1.3814,54.9081,Tank or bottled gas only,405
Sunderland,-1.3814,54.9081,Electric only,5844
Sunderland,-1.3814,54.9081,Oil only,144
Sunderland,-1.3814,54.9081,Wood only,46
Sunderland,-1.3814,54.9081,Solid fuel only,240
Sunderland,-1.3814,54.9081,Renewable energy only,253
Sunderland,-1.3814,54.9081,District or communal heat networks only,1567
Sunderland,-1.3814,54.9081,Other central heating only,1542
Sunderland,-1.3814,54.9081,Two or more types (no renewable energy),12811
Sunderland,-1.3814,54.9081,Two or more types (including renewable energy),812
Swansea,-3.9436,51.6214,Does not apply,0
Swansea,-3.9436,51.6214,No central heating,974
Swansea,-3.9436,51.6214,Mains gas only,84262
Swansea,-3.9436,51.6214,Tank or bottled gas only,1066
Swansea,-3.9436,51.6214,Electric only,5872
Swansea,-3.9436,51.6214,Oil only,1959
Swansea,-3.9436,51.6214,Wood only,97
Swansea,-3.9436,51.6214,Solid fuel only,331
Swansea,-3.9436,51.6214,Renewable energy only,255
Swansea,-3.9436,51.6214,District or communal heat networks only,576
Swansea,-3.9436,51.6214,Other central heating only,720
Swansea,-3.9436,51.6214,Two or more types (no renewable energy),8440
Swansea,-3.9436,51.6214,Two or more types (including renewable energy),407
Wakefield,-1.4975,53.681,Does not apply,0
Wakefield,-1.4975,53.681,No central heating,1501
Wakefield,-1.4975,53.681,Mains gas only,125136
Wakefield,-1.4975,53.681,Tank or bottled gas only,683
Wakefield,-1.4975,53.681,Electric only,7930
Wakefield,-1.4975,53.681,Oil only,547
Wakefield,-1.4975,53.681,Wood only,93
Wakefield,-1.4975,53.681,Solid fuel only,985
Wakefield,-1.4975,53.681,Renewable energy only,303
Wakefield,-1.4975,53.681,District or communal heat networks only,991
Wakefield,-1.4975,53.681,Other central heating only,1070
Wakefield,-1.4975,53.681,Two or more types (no renewable energy),13120
Wakefield,-1.4975,53.681,Two or more types (including renewable energy),716
Westminster,-0.142,51.497,Does not apply,0
Westminster,-0.142,51.497,No central heating,3680
Westminster,-0.142,51.497,Mains gas only,53249
Westminster,-0.142,51.497,Tank or bottled gas only,742
Westminster,-0.142,51.497,Electric only,17561
Westminster,-0.142,51.497,Oil only,446
Westminster,-0.142,51.497,Wood only,4
Westminster,-0.142,51.497,Solid fuel only,27
Westminster,-0.142,51.497,Renewable energy only,184
Westminster,-0.142,51.497,District or communal heat networks only,8076
Westminster,-0.142,51.497,Other central heating only,2579
Westminster,-0.142,51.497,Two or more types (no renewable energy),8049
Westminster,-0.142,51.497,Two or more types (including renewable energy),218
Winchester,-1.308,51.063,Does not apply,0
Winchester,-1.308,51.063,No central heating,467
Winchester,-1.308,51.063,Mains gas only,35535
Winchester,-1.308,51.063,Tank or bottled gas only,1303
Winchester,-1.308,51.063,Electric only,3986
Winchester,-1.308,51.063,Oil only,3921
Winchester,-1.308,51.063,Wood only,157
Winchester,-1.308,51.063,Solid fuel only,89
Winchester,-1.308,51.063,Renewable energy only,488
Winchester,-1.308,51.063,District or communal heat networks only,99
Winchester,-1.308,51.063,Other central heating only,193
Winchester,-1.308,51.063,Two or more types (no renewable energy),4784
Winchester,-1.308,51.063,Two or more types (including renewable energy),693
Wolverhampton,-2.129,52.586,Does not apply,0
Wolverhampton,-2.129,52.586,No central heating,1863
Wolverhampton,-2.129,52.586,Mains gas only,80484
Wolverhampton,-2.129,52.586,Tank or bottled gas only,440
Wolverhampton,-2.129,52.586,Electric only,10465
Wolverhampton,-2.129,52.586,Oil only,65
Wolverhampton,-2.129,52.586,Wood only,29
Wolverhampton,-2.129,52.586,Solid fuel only,53
Wolverhampton,-2.129,52.586,Renewable energy only,60
Wolverhampton,-2.129,52.586,District or communal heat networks only,771
Wolverhampton,-2.129,52.586,Other central heating only,1501
Wolverhampton,-2.129,52.586,Two or more types (no renewable energy),9123
Wolverhampton,-2.129,52.586,Two or more types (including renewable energy),288
Worcester,-2.22,52.19,Does not apply,0
Worcester,-2.22,52.19,No central heating,698
Worcester,-2.22,52.19,Mains gas only,35559
Worcester,-2.22,52.19,Tank or bottled gas only,129
Worcester,-2.22,52.19,Electric only,4337
Worcester,-2.22,52.19,Oil only,69
Worcester,-2.22,52.19,Wood only,14
Worcester,-2.22,52.19,Solid fuel only,6
Worcester,-2.22,52.19,Renewable energy only,50
Worcester,-2.22,52.19,District or communal heat networks only,179
Worcester,-2.22,52.19,Other central heating only,294
Worcester,-2.22,52.19,Two or more types (no renewable energy),3220
Worcester,-2.22,52.19,Two or more types (including renewable energy),167
Wrexham,-3.004,53.047,Does not apply,0
Wrexham,-3.004,53.047,No central heating,560
Wrexham,-3.004,53.047,Mains gas only,43121
Wrexham,-3.004,53.047,Tank or bottled gas only,807
Wrexham,-3.004,53.047,Electric only,2945
Wrexham,-3.004,53.047,Oil only,4012
Wrexham,-3.004,53.047,Wood only,143
Wrexham,-3.004,53.047,Solid fuel only,201
Wrexham,-3.004,53.047,Renewable energy only,191
Wrexham,-3.004,53.047,District or communal heat networks only,83
Wrexham,-3.004,53.047,Other central heating only,306
Wrexham,-3.004,53.047,Two or more types (no renewable energy),5276
Wrexham,-3.004,53.047,Two or more types (including renewable energy),269
York,-1.0822,53.959,Does not apply,0
York,-1.0822,53.959,No central heating,1056
York,-1.0822,53.959,Mains gas only,66964
York,-1.0822,53.959,Tank or bottled gas only,473
York,-1.0822,53.959,Electric only,7794
York,-1.0822,53.959,Oil only,950
York,-1.0822,53.959,Wood only,59
York,-1.0822,53.959,Solid fuel only,63
York,-1.0822,53.959,Renewable energy only,274
York,-1.0822,53.959,District or communal heat networks only,586
York,-1.0822,53.959,Other central heating only,413
York,-1.0822,53.959,Two or more types (no renewable energy),6413
York,-1.0822,53.959,Two or more types (including renewable energy),415
